SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-9 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-14 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-6 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-7 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-2 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-5 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-11 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-3 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-12 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 4
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 9
after ba size = 9
CREATING main__WrapperNospec_ANONYMOUS
size = 5
after ba size = 5
CREATING main_ANONYMOUS
size = 177
after ba size = 177
CREATING loopInvariant_ANONYMOUS
size = 77
after ba size = 77
CREATING postCondition_ANONYMOUS
size = 69
after ba size = 69
CREATING map_ANONYMOUS
size = 324
after ba size = 324
CREATING reduce_ANONYMOUS
size = 497
after ba size = 497
CREATING collect_ANONYMOUS
size = 39
after ba size = 39
CREATING do_map_ANONYMOUS
size = 198
after ba size = 198
CREATING intlist_merge_KvPairList
size = 188
after ba size = 188
CREATING stringlist_merge_KvPairList
size = 188
after ba size = 188
CREATING do_reduce_ANONYMOUS
size = 105
after ba size = 105
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 91
after ba size = 91
CREATING string_get_KvPairList
size = 91
after ba size = 91
CREATING intlist_put_KvPairList
size = 310
after ba size = 310
CREATING stringlist_put_KvPairList
size = 310
after ba size = 310
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =116
inlined 5 new size =256
H__0 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =1957
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 2 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 1 bnd= 3 totsize= 2.89037
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 2 bnd= 3 totsize= 3.98898
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 1 bnd= 3 totsize= 5.0876
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333  (6, 6)  not replacing
H__4_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_21: replacing with value 0 bnd= 3 totsize= 6.18621
H__5_21 odds = 1/5 0.099668 (1, 1)  try to replace
H__5_21: replacing with value 1 bnd= 2 totsize= 6.87936
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_23 odds = 1/1.66667  (3, 3)  not replacing
H__8_23 odds = 1/1.66667  (3, 3)  not replacing
inlined 61 new size =3966
H__7_23 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__7_23: replacing with value 0 bnd= 2 totsize= 7.5725
H__6 odds = 1/0.104167 0.999865 (48, 48)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 8.26565
H__8_23 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__8_23: replacing with value 1 bnd= 2 totsize= 8.9588
inlined 36 new size =6150
inlined 0 new size =5457
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5247
* Final Problem size: Problem nodes = 5247
  # OF CONTROLS:    9
 control_ints = 7 	 control_bits = 2
inputSize = 10	ctrlSize = 34
Random seeds = 1
!+ 1100010000101000100000010000100100
!+ H__3_21:3
H__2_21:8
H__1_21:8
H__5_17:1
H__1_17:8
H__2_17:0
H__5_18:1
H__1_18:16
H__2_18:4

BEG CHECK
 * After optims it became = 5214 was 5247
regen H__3
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 0000000010
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 12 was 5247
 * After all optims it became = 12
 finder  hits = 0	 bstoreObjs=364	 sstorePages=1
hitcount 	0	364	0
bucketsPerDepth 	0	277
bucketsPerDepth 	1	43
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 0 clauses: 1090 learn: 36 restart: 1 decision: 376 propagated: 1654
END FIND
!+ 0110000010000000010001100001100010
!+ H__3_21:2
H__2_21:1
H__1_21:2
H__5_17:0
H__1_17:16
H__2_17:24
H__5_18:0
H__1_18:24
H__2_18:8

BEG CHECK
 * After optims it became = 5213 was 5247
Assert at main_int0.sk:45 (-2476458973844688126)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  1	ftime= 0.003	ctime= 0.006
!% 0000000100
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:2
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 14 was 5247
 * After all optims it became = 14
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (-2476458973844688126)
digraph G{
4= (0)
5= ASSERT (0) : Assert at main_int0.sk:45 (-2476458973844688126)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (-2476458973844688126)
Problem became UNSAT.5= ASSERT (0) : Assert at main_int0.sk:45 (-2476458973844688126)
 finder  hits = 0	 bstoreObjs=364	 sstorePages=1
hitcount 	0	364	0
bucketsPerDepth 	0	277
bucketsPerDepth 	1	43
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 0 clauses: 1090 learn: 36 restart: 1 decision: 376 propagated: 1654
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (-2476458973844688126)
END FIND
******** FAILED ********
* FIND TIME:  0.003 ms 0.006 ms
* CHECK TIME:  0.006 ms 0.014 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.006 CHECK TIME 0.014 TOTAL TIME 0.02
RESULT = 1  
**ROUND 0 : 8.9588 Round time:  0.048 ms 
RNDDEG = 5
SUMMRY , 3, 15, 25, 301, 311, 595, 603, 866, 864, 869
 charness = 0
POST-SUMMRY , 3, 15, 25, 301, 311, 595, 603, 864, 866, 869
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =116
inlined 5 new size =256
H__0 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1957
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_17: replacing with value 1 bnd= 3 totsize= 1.79176
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_18: replacing with value 0 bnd= 3 totsize= 2.89037
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 0 bnd= 3 totsize= 3.98898
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_23 odds = 1/3.33333  (3, 3)  not replacing
H__8_23 odds = 1/3.33333  (3, 3)  not replacing
inlined 61 new size =4004
H__7_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__7_23: replacing with value 1 bnd= 2 totsize= 4.68213
H__6 odds = 1/0.208333 0.983675 (48, 48)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 5.37528
H__8_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__8_23: replacing with value 0 bnd= 2 totsize= 6.06843
inlined 36 new size =6224
inlined 0 new size =5531
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5321
* Final Problem size: Problem nodes = 5321
  # OF CONTROLS:    12
 control_ints = 9 	 control_bits = 3
inputSize = 10	ctrlSize = 39
Random seeds = 1
!+ 001000000011010010110100100010101100010
!+ H__3_17:0
H__3_21:1
H__4_21:0
H__5_17:0
H__1_17:24
H__5_18:0
H__1_18:9
H__2_18:11
H__2_17:2
H__5_21:1
H__1_21:26
H__2_21:8

BEG CHECK
 * After optims it became = 5274 was 5321
Assert at main_int0.sk:45 (-2476458973844688126)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.007
!% 0000000000
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 27 was 5321
 * After all optims it became = 27
 finder  hits = 0	 bstoreObjs=584	 sstorePages=2
hitcount 	0	584	0
bucketsPerDepth 	0	332
bucketsPerDepth 	1	98
bucketsPerDepth 	2	17
* TIME TO ADD INPUT :  0.004 ms 
f# %assign: 11 clauses: 4609 learn: 25 restart: 1 decision: 335 propagated: 1078
END FIND
!+ 010010000001010000010100001000001000010
!+ H__3_17:2
H__3_21:0
H__4_21:1
H__5_17:0
H__1_17:16
H__5_18:0
H__1_18:1
H__2_18:10
H__2_17:8
H__5_21:0
H__1_21:8
H__2_21:8

BEG CHECK
 * After optims it became = 5272 was 5321
Assert at main_int0.sk:45 (-2476458973844688126)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  1	ftime= 0.004	ctime= 0.007
!% 0000000100
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:2
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 29 was 5321
 * After all optims it became = 29
 finder  hits = 174	 bstoreObjs=592	 sstorePages=2
hitcount 	0	418	0
hitcount 	1	174	0
bucketsPerDepth 	0	335
bucketsPerDepth 	1	99
bucketsPerDepth 	2	18
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 26 clauses: 4643 learn: 27 restart: 2 decision: 452 propagated: 1914
END FIND
!+ 100000000010010000010100001100001100011
!+ H__3_17:1
H__3_21:0
H__4_21:0
H__5_17:0
H__1_17:8
H__5_18:0
H__1_18:1
H__2_18:10
H__2_17:24
H__5_21:0
H__1_21:24
H__2_21:24

BEG CHECK
 * After optims it became = 5219 was 5321
Assert at main_int0.sk:45 (-2476458973844688126)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  2	ftime= 0.004	ctime= 0.011
!% 0100011010
!% intSet_2_1f_idx_0_0:2
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:2
intSet_2_1f_idx_3_0:1
intSet_2_1f_idx_4_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2287 was 5321
 * After all optims it became = 2286
 finder  hits = 1574	 bstoreObjs=978	 sstorePages=2
hitcount 	1	731	0
hitcount 	2	153	0
hitcount 	4	29	0
hitcount 	5	7	0
hitcount 	6	37	0
hitcount 	7	12	0
hitcount 	8	1	1
hitcount 	9	8	0
bucketsPerDepth 	0	389
bucketsPerDepth 	1	235
bucketsPerDepth 	2	17
* TIME TO ADD INPUT :  0.014 ms 
f# %assign: 95 clauses: 32231 learn: 26 restart: 3 decision: 550 propagated: 38440
END FIND
!+ 000110000000010000110100001100001100011
!+ H__3_17:0
H__3_21:2
H__4_21:1
H__5_17:0
H__1_17:0
H__5_18:0
H__1_18:1
H__2_18:11
H__2_17:24
H__5_21:0
H__1_21:24
H__2_21:24

BEG CHECK
 * After optims it became = 2363 was 5321
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_1f_idx_0_0
2= (3) < intSet_2_1f_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 483= (3) < intSet_2_1f_idx_0_0  = 0
 reduced size from 2363 to 2359
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (2)
intSet_2_1f_idx_0_0
2= (2) < intSet_2_1f_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 88 clauses: 0 learn: 0 restart: 1 decision: 2 propagated: 9
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_2_1f_idx_0_0
3= (0) < intSet_2_1f_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= (3)
8= (-1){(3)->5}
9= [6]$(0), 8, $
10= (2)
11= 8{(2)->5}
12= [3]$9, 11, $
13= 12[(4)]
14= 3 | 6 
15= (-1){(-1)->(0)}
16= 15{(0)->(-1)}
17= [3]$16, (-1), $
18= [14]$(0), 17, $
19= 18[13]
20= (0)
21= 19 == (0) 
22= ASSERT 21 : 
}
SLICE SIZE = 23
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 27= 26[13] = 0
 reduced size from 2359 to 2348
 TESTING HYPOTHESIS ITER 3
dagmain__WrapperNospec_ANONYMOUS{
0= (0)
intSet_2_1f_idx_0_0
2= (0) < intSet_2_1f_idx_0_0 
3= (-1)
4= [2]$(-1), (0), $
5= 4 == (-1) 
6= 2 | 5 
7= (-1){(-1)->(0)}
8= 7{(0)->(-1)}
9= [2]$8, (-1), $
10= [6]$(0), 9, $
11= 10[(0)]
12= (-1)
13= 11 == (-1) 
14= ASSERT 13 : 
}
SLICE SIZE = 15
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 45= 44[(0)] = -1
 reduced size from 2348 to 2334
 TESTING HYPOTHESIS ITER 4
dagmain__WrapperNospec_ANONYMOUS{
0= (5)
1= (0)
intSet_2_1f_idx_0_0
3= (0) < intSet_2_1f_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= (3)
8= (-1){(3)->5}
9= [6]$(0), 8, $
10= (2)
11= 8{(2)->5}
12= [3]$9, 11, $
13= 12[(5)]
14= (-1)
15= 13 == (-1) 
16= ASSERT 15 : 
}
SLICE SIZE = 17
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 191= 11[(5)] = -1
 reduced size from 2334 to 2318
 * Simulation optimized it to = 2318
Simulation didn't find a cex:  0.018 ms 
After all optim
c# %assign: 66 clauses: 882381 learn: 23 restart: 1 decision: 717 propagated: 4661328
END CHECK
********  3	ftime= 0.024	ctime= 1999.47
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.032 CHECK TIME 1999.49 TOTAL TIME 1999.52
RESULT = 0  
**ROUND 1 : 6.06843 Round time:  1999.55 ms 
RNDDEG = 10
return 0

----- Statistics -----
Total elapsed time (ms):  1999.63
Model building time (ms): 0.03
Solution time (ms):       1999.6
Max virtual mem (bytes):  200880128
Max resident mem (bytes): 105156608
Max private mem (bytes):  196247552
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.717
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.999
      max memory usage (MiB) ----------> 191.57422
      [SAT-specific solution stats]
      initial number of nodes ---------> 9
      number of nodes after opts ------> 5247
      number of controls --------------> 9
      total number of control bits ----> 34

[SATBackend] === parallel trial w/ degree -1 (3) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@fad74ee
[SATBackend] destroying java.lang.UNIXProcess@1a1d6a08
[SATBackend] destroying java.lang.UNIXProcess@37d31475
[SATBackend] destroying java.lang.UNIXProcess@27808f31
[SATBackend] destroying java.lang.UNIXProcess@436e852b
[SATBackend] destroying java.lang.UNIXProcess@32d2fa64
[SATBackend] destroying java.lang.UNIXProcess@1d8d30f7
[SATBackend] destroying java.lang.UNIXProcess@3e57cd70
[SATBackend] destroying java.lang.UNIXProcess@9a7504c
[SATBackend] destroying java.lang.UNIXProcess@2c039ac6
[SATBackend] destroying java.lang.UNIXProcess@587d1d39
[SATBackend] destroying java.lang.UNIXProcess@58c1670b
[SATBackend] destroying java.lang.UNIXProcess@6b57696f
[SATBackend] destroying java.lang.UNIXProcess@5bb21b69
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
/* BEGIN PACKAGE ANONYMOUS*/
struct Count {
}
/*main_int0.sk:20*/

void _main (int[5] intSet, ref global bit loop0__ANONYMOUS_s55)/*main_int0.sk:20*/
{
  int[3] data = {0,0,0};
  data[0] = intSet[3];
  data[1] = intSet[2];
  data[2] = intSet[1];
  loop0__ANONYMOUS_s55 = 0;
  int i;
  i = intSet[0];
  bit _out_s12 = 0;
  loopInvariant(data, 0, 0, 0, 0, _out_s12);
  assert (_out_s12); //Assert at main_int0.sk:39 (2598009653935604654)
  bit _pac_sc_s13_s15 = 0;
  loopInvariant(data, intSet[4], 0, i, 0, _pac_sc_s13_s15);
  bit _pac_sc_s13;
  _pac_sc_s13 = _pac_sc_s13_s15;
  if(_pac_sc_s13_s15)/*main_int0.sk:40*/
  {
    _pac_sc_s13 = i < 3;
  }
  if(_pac_sc_s13)/*main_int0.sk:40*/
  {
    bit _out_s17 = 0;
