SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 15
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
H__1_18:8
H__2_18:10
H__1_21:1
H__2_21:16
H__2_24:10
H__1_27:9
H__2_27:0
H__2_29:0
H__1_30:8
H__1_33:12
H__2_33:0
H__1_35:1
H__1_39:6
H__2_39:6
H__2_41:16
H__1_42:0
H__2_42:2
H__1_45:4

BEG CHECK
 * After optims it became = 101216 was 101374
regen H__5
Simulation found a cex by random testing:  0.054 ms 
END CHECK
********  0	ftime= 0	ctime= 999.266
!% 000000000010000001000001
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:1
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:2
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 80 was 101374
 * After all optims it became = 80
 finder  hits = 0	 bstoreObjs=1688	 sstorePages=2
hitcount 	0	1688	0
bucketsPerDepth 	0	288
bucketsPerDepth 	1	319
bucketsPerDepth 	2	160
bucketsPerDepth 	3	39
bucketsPerDepth 	4	2
* TIME TO ADD INPUT :  0.118 ms 
f# %assign: 0 clauses: 5050 learn: 157 restart: 2 decision: 2583 propagated: 8433
END FIND
!+ 0100010010010001101100000000000001000011000000000000001101001011000010000111000101010001001001000100001100011000100000000011000110001100011000110001100011000110001100011
!+ H__4_17:2
H__4_21:0
H__5_21:2
H__3_23:0
H__5_23:1
H__3_24:2
H__4_24:0
H__1_23:22
H__2_17:1
H__1_17:0
H__5_27:0
H__3_29:0
H__4_30:1
H__5_30:0
H__1_29:6
H__5_33:0
H__3_36:0
H__5_39:0
H__3_41:0
H__1_41:16
H__4_45:1
H__5_45:1
H__1_24:26
H__2_30:16
H__2_36:16
H__1_36:3
H__1_18:21
H__2_18:8
H__1_21:18
H__2_21:8
H__2_24:24
H__1_27:24
H__2_27:8
H__2_29:0
H__1_30:24
H__1_33:24
H__2_33:24
H__1_35:24
H__1_39:24
H__2_39:24
H__2_41:24
H__1_42:24
H__2_42:24
H__1_45:24

BEG CHECK
 * After optims it became = 101205 was 101374
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_2c_idx_0_0
2= (3) < intSet_2_2c_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 24154= (3) < intSet_2_2c_idx_0_0  = 0
 reduced size from 101205 to 101201
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.463 ms 
END CHECK
********  1	ftime= 0.12	ctime= 0.657
!% 000110011001100000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:2
intSet_2_2c_idx_2_0:1
intSet_2_2c_idx_3_0:2
intSet_2_2c_idx_4_0:1
intSet_2_2c_idx_5_0:2
intSet_2_2c_idx_6_0:1
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4860 was 101374
 * After all optims it became = 4846
 finder  hits = 5222	 bstoreObjs=48151	 sstorePages=51
hitcount 	0	42931	5
hitcount 	1	5218	5
hitcount 	2	2	4
bucketsPerDepth 	6	4
bucketsPerDepth 	7	62
bucketsPerDepth 	8	196
bucketsPerDepth 	9	273
bucketsPerDepth 	10	242
bucketsPerDepth 	11	141
bucketsPerDepth 	12	67
bucketsPerDepth 	13	29
bucketsPerDepth 	14	9
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  999.208 ms 
f# %assign: 33 clauses: 158081 learn: 252 restart: 4 decision: 3107 propagated: 637786
END FIND
******** FAILED ********
* FIND TIME:  999.314 ms 999.434 ms
* CHECK TIME:  0.657 ms 999.923 ms
 *FAILED IN 2 iterations.
 *FIND TIME 999.434 CHECK TIME 999.923 TOTAL TIME 1999.36
RESULT = 1  
**ROUND 0 : 50.3777 Round time:  2999.38 ms 
RNDDEG = 5
SUMMRY , 2, 11, 39, 311, 321, 333, 609, 911, 1153, 1219, 1497, 1509, 1801, 1811, 2087, 2379, 2395, 2677, 2687, 2703, 2933, 2983, 2999, 3273, 3281, 3579, 3587, 3861, 3875, 3887, 4155, 4429, 4448, 4450, 4453, 4447
 charness = 0
POST-SUMMRY , 2, 11, 39, 311, 321, 333, 609, 911, 1153, 1219, 1497, 1509, 1801, 1811, 2087, 2379, 2395, 2677, 2687, 2703, 2933, 2983, 2999, 3273, 3281, 3579, 3587, 3861, 3875, 3887, 4155, 4429, 4447, 4448, 4450, 4453
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.0534759 1 (187, 187)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/2.5  (4, 4)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_18: replacing with value 3 bnd= 4 totsize= 2.07944
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/2.5  (4, 4)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.42857  (7, 7)  not replacing
H__4_21 odds = 1/1.42857  (7, 7)  not replacing
H__5_21 odds = 1/2.5  (4, 4)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_23: replacing with value 1 bnd= 4 totsize= 3.46574
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/2.5  (4, 4)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_24: replacing with value 0 bnd= 4 totsize= 4.85203
H__5_24 odds = 1/2.5  (4, 4)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.42857  (7, 7)  not replacing
H__4_27 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_27: replacing with value 3 bnd= 4 totsize= 6.23832
H__5_27 odds = 1/2.5  (4, 4)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__3_29 odds = 1/1.66667  (6, 6)  not replacing
H__4_29 odds = 1/1.66667  (6, 6)  not replacing
H__5_29 odds = 1/2.5  (4, 4)  not replacing
H__1_29 odds = 1/10  (1, 1)  not replacing
H__2_29 odds = 1/10  (1, 1)  not replacing
H__3_30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_30: replacing with value 2 bnd= 4 totsize= 7.62462
H__4_30 odds = 1/1.66667  (6, 6)  not replacing
H__5_30 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_30: replacing with value 0 bnd= 3 totsize= 8.72323
H__1_30 odds = 1/10  (1, 1)  not replacing
H__2_30 odds = 1/10  (1, 1)  not replacing
H__3_33 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_33: replacing with value 1 bnd= 4 totsize= 10.1095
H__4_33 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_33: replacing with value 2 bnd= 4 totsize= 11.4958
H__5_33 odds = 1/2.5  (4, 4)  not replacing
H__1_33 odds = 1/10  (1, 1)  not replacing
H__2_33 odds = 1/10  (1, 1)  not replacing
H__3_35 odds = 1/1.66667  (6, 6)  not replacing
H__4_35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_35: replacing with value 0 bnd= 4 totsize= 12.8821
H__5_35 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_35: replacing with value 2 bnd= 3 totsize= 13.9807
H__1_35 odds = 1/10  (1, 1)  not replacing
H__2_35 odds = 1/10  (1, 1)  not replacing
H__3_36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_36: replacing with value 2 bnd= 4 totsize= 15.367
H__4_36 odds = 1/1.66667  (6, 6)  not replacing
H__5_36 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_36: replacing with value 0 bnd= 3 totsize= 16.4656
H__1_36 odds = 1/10  (1, 1)  not replacing
H__2_36 odds = 1/10  (1, 1)  not replacing
H__3_39 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_39: replacing with value 2 bnd= 4 totsize= 17.8519
H__4_39 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_39: replacing with value 0 bnd= 4 totsize= 19.2382
H__5_39 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_39: replacing with value 2 bnd= 3 totsize= 20.3368
H__1_39 odds = 1/10  (1, 1)  not replacing
H__2_39 odds = 1/10  (1, 1)  not replacing
H__3_41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_41: replacing with value 0 bnd= 4 totsize= 21.7231
H__4_41 odds = 1/1.66667  (6, 6)  not replacing
H__5_41 odds = 1/2.5  (4, 4)  not replacing
H__1_41 odds = 1/10  (1, 1)  not replacing
H__2_41 odds = 1/10  (1, 1)  not replacing
H__3_42 odds = 1/1.66667  (6, 6)  not replacing
H__4_42 odds = 1/1.66667  (6, 6)  not replacing
H__5_42 odds = 1/2.5  (4, 4)  not replacing
H__1_42 odds = 1/10  (1, 1)  not replacing
H__2_42 odds = 1/10  (1, 1)  not replacing
H__3_45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_45: replacing with value 1 bnd= 4 totsize= 23.1094
H__4_45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_45: replacing with value 1 bnd= 4 totsize= 24.4957
H__5_45 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_45: replacing with value 1 bnd= 3 totsize= 25.5943
H__1_45 odds = 1/10  (1, 1)  not replacing
H__2_45 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__7_47: replacing with value 0 bnd= 2 totsize= 26.2875
H__8_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 26.9806
H__9_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 27.6738
inlined 177 new size =27552
H__6 odds = 1/0.153846 0.996998 (65, 65)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 28.3669
inlined 180 new size =120204
inlined 0 new size =105939
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 100569
* Final Problem size: Problem nodes = 100569
  # OF CONTROLS:    56
 control_ints = 56 	 control_bits = 0
inputSize = 24	ctrlSize = 202
Random seeds = 1
!+ 0000001010100101000001111110011000001100001100111000000000000000001000000000100110000000000100010001110000100000000001000101000100100000000000011100111011000000001000100010010010100100110001001000001011
!+ H__3_17:0
H__4_17:0
H__5_17:0
H__4_18:1
H__5_18:1
H__3_21:1
H__4_21:2
H__5_21:2
H__4_23:0
H__5_23:0
H__3_24:2
H__5_24:3
H__2_23:7
H__2_17:3
H__1_17:12
H__3_27:0
H__5_27:2
H__3_29:1
H__4_29:2
H__5_29:3
H__4_30:0
H__2_29:0
H__1_29:0
H__5_33:0
H__3_35:0
H__4_36:2
H__2_35:0
H__1_35:16
H__4_41:0
H__5_41:3
H__3_42:0
H__4_42:0
H__5_42:0
H__2_41:16
H__1_41:8
H__2_18:28
H__2_24:16
H__1_24:0
H__2_42:0
H__1_42:17
H__1_18:2
H__1_21:9
H__2_21:0
H__1_23:0
H__1_27:14
H__2_27:14
H__1_30:3
H__2_30:0
H__1_33:17
H__2_33:8
H__1_36:18
H__2_36:18
H__1_39:12
H__2_39:4
H__1_45:1
H__2_45:26

BEG CHECK
 * After optims it became = 100299 was 100569
regen H__5
Simulation found a cex by random testing:  0.043 ms 
END CHECK
********  0	ftime= 0	ctime= 0.311
!% 101000100001100001000010
!% intSet_2_2c_idx_0_0:1
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:1
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:2
intSet_2_2c_idx_6_0:1
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:2
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 25924 was 100569
 * After all optims it became = 25923
 finder  hits = 175636	 bstoreObjs=2367735	 sstorePages=3020
hitcount 	0	2289351	12
hitcount 	1	27813	11
hitcount 	2	4426	14
hitcount 	3	45905	14
hitcount 	4	195	2
hitcount 	5	3	6
hitcount 	6	11	10
hitcount 	8	10	6
hitcount 	15	21	7
bucketsPerDepth 	20	9
bucketsPerDepth 	21	47
bucketsPerDepth 	22	88
bucketsPerDepth 	23	155
bucketsPerDepth 	24	197
bucketsPerDepth 	25	166
bucketsPerDepth 	26	153
bucketsPerDepth 	27	96
bucketsPerDepth 	28	61
bucketsPerDepth 	29	24
bucketsPerDepth 	30	17
bucketsPerDepth 	31	6
bucketsPerDepth 	32	1
bucketsPerDepth 	33	2
bucketsPerDepth 	35	2
* TIME TO ADD INPUT :  13999.8 ms 
f# %assign: 51 clauses: 3388735 learn: 1446 restart: 6 decision: 10486 propagated: 61629999
END FIND
!+ 0000000000001010001000011100011010000000000010101010010011110010000000000000001011000000100110000010100111010000110100000000101010100010010100000000000000000000100000000000001100011000100010010011010000
!+ H__3_17:0
H__4_17:0
H__5_17:0
H__4_18:0
H__5_18:0
H__3_21:0
H__4_21:1
H__5_21:1
H__4_23:0
H__5_23:1
H__3_24:0
H__5_24:2
H__2_23:3
H__2_17:11
H__1_17:0
H__3_27:0
H__5_27:0
H__3_29:2
H__4_29:2
H__5_29:2
H__4_30:2
H__2_29:4
H__1_29:15
H__5_33:2
H__3_35:0
H__4_36:0
H__2_35:0
H__1_35:0
H__4_41:2
H__5_41:2
H__3_42:1
H__4_42:0
H__5_42:0
H__2_41:18
H__1_41:1
H__2_18:10
H__2_24:14
H__1_24:1
H__2_42:11
H__1_42:0
H__1_18:20
H__1_21:10
H__2_21:4
H__1_23:5
H__1_27:0
H__2_27:0
H__1_30:0
H__2_30:8
H__1_33:0
H__2_33:0
H__1_36:12
H__2_36:12
H__1_39:4
H__2_39:18
H__1_45:12
H__2_45:1

BEG CHECK
 * After optims it became = 99749 was 100569
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.782 ms 
END CHECK
********  1	ftime= 39999.9	ctime= 1000.22
!% 001000010000100000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:2
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:1
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4648 was 100569
 * After all optims it became = 4648
 finder  hits = 181331	 bstoreObjs=2410444	 sstorePages=3078
hitcount 	0	2328457	12
hitcount 	1	29344	12
hitcount 	2	6498	10
hitcount 	3	45895	14
hitcount 	4	195	2
hitcount 	5	13	5
hitcount 	6	11	10
hitcount 	8	10	6
hitcount 	15	21	7
bucketsPerDepth 	20	8
bucketsPerDepth 	21	44
bucketsPerDepth 	22	92
bucketsPerDepth 	23	137
bucketsPerDepth 	24	201
bucketsPerDepth 	25	171
bucketsPerDepth 	26	154
bucketsPerDepth 	27	97
bucketsPerDepth 	28	64
bucketsPerDepth 	29	25
bucketsPerDepth 	30	20
bucketsPerDepth 	31	6
bucketsPerDepth 	32	1
bucketsPerDepth 	33	2
bucketsPerDepth 	35	2
* TIME TO ADD INPUT :  999.91 ms 
f# %assign: 50 clauses: 3537372 learn: 2373 restart: 11 decision: 13185 propagated: 90015562
END FIND
******** FAILED ********
* FIND TIME:  12000.2 ms 52000 ms
* CHECK TIME:  1000.22 ms 1000.53 ms
 *FAILED IN 2 iterations.
 *FIND TIME 52000 CHECK TIME 1000.53 TOTAL TIME 53000.6
RESULT = 1  
**ROUND 1 : 28.3669 Round time:  54000.6 ms 
RNDDEG = 10
SUMMRY , 2, 313, 901, 1207, 1509, 2087, 2107, 2381, 2395, 2687, 2703, 2975, 2995, 3271, 3279, 3295, 3563, 4157, 4169, 4181, 4448, 4450, 4452, 4446
 charness = 0
POST-SUMMRY , 2, 313, 901, 1207, 1509, 2087, 2107, 2381, 2395, 2687, 2703, 2975, 2995, 3271, 3279, 3295, 3563, 4157, 4169, 4181, 4446, 4448, 4450, 4452
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.026738 1 (187, 187)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 1 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 3 bnd= 4 totsize= 3.46574
H__5_17 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_17: replacing with value 2 bnd= 3 totsize= 4.56435
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333  (6, 6)  not replacing
H__4_18 odds = 1/0.833333  (6, 6)  not replacing
H__5_18 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_18: replacing with value 0 bnd= 3 totsize= 5.66296
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.714286  (7, 7)  not replacing
H__4_21 odds = 1/0.714286  (7, 7)  not replacing
H__5_21 odds = 1/1.25  (4, 4)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_23: replacing with value 3 bnd= 4 totsize= 7.04925
H__4_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_23: replacing with value 1 bnd= 4 totsize= 8.43555
H__5_23 odds = 1/1.25  (4, 4)  not replacing
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_24: replacing with value 2 bnd= 4 totsize= 9.82184
H__4_24 odds = 1/0.833333  (6, 6)  not replacing
H__5_24 odds = 1/1.25  (4, 4)  not replacing
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.714286  (7, 7)  not replacing
H__4_27 odds = 1/0.714286  (7, 7)  not replacing
H__5_27 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_27: replacing with value 1 bnd= 3 totsize= 10.9205
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__3_29 odds = 1/0.833333  (6, 6)  not replacing
H__4_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_29: replacing with value 0 bnd= 4 totsize= 12.3068
H__5_29 odds = 1/1.25  (4, 4)  not replacing
H__1_29 odds = 1/5  (1, 1)  not replacing
H__2_29 odds = 1/5  (1, 1)  not replacing
H__3_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_30: replacing with value 3 bnd= 4 totsize= 13.693
H__4_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_30: replacing with value 1 bnd= 4 totsize= 15.0793
H__5_30 odds = 1/1.25  (4, 4)  not replacing
H__1_30 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_30: replacing with value 21 bnd= 32 totsize= 18.5451
H__2_30 odds = 1/5  (1, 1)  not replacing
H__3_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_33: replacing with value 2 bnd= 4 totsize= 19.9314
H__4_33 odds = 1/0.714286  (7, 7)  not replacing
H__5_33 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_33: replacing with value 1 bnd= 3 totsize= 21.03
H__1_33 odds = 1/5  (1, 1)  not replacing
H__2_33 odds = 1/5  (1, 1)  not replacing
H__3_35 odds = 1/0.833333  (6, 6)  not replacing
H__4_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_35: replacing with value 1 bnd= 4 totsize= 22.4163
H__5_35 odds = 1/1.25  (4, 4)  not replacing
H__1_35 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_35: replacing with value 30 bnd= 32 totsize= 25.882
H__2_35 odds = 1/5  (1, 1)  not replacing
H__3_36 odds = 1/0.833333  (6, 6)  not replacing
H__4_36 odds = 1/0.833333  (6, 6)  not replacing
H__5_36 odds = 1/1.25  (4, 4)  not replacing
H__1_36 odds = 1/5  (1, 1)  not replacing
H__2_36 odds = 1/5  (1, 1)  not replacing
H__3_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_39: replacing with value 1 bnd= 4 totsize= 27.2683
H__4_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_39: replacing with value 3 bnd= 4 totsize= 28.6546
H__5_39 odds = 1/1.25  (4, 4)  not replacing
H__1_39 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_39: replacing with value 2 bnd= 32 totsize= 32.1203
H__2_39 odds = 1/5  (1, 1)  not replacing
H__3_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_41: replacing with value 3 bnd= 4 totsize= 33.5066
H__4_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_41: replacing with value 1 bnd= 4 totsize= 34.8929
H__5_41 odds = 1/1.25  (4, 4)  not replacing
H__1_41 odds = 1/5  (1, 1)  not replacing
H__2_41 odds = 1/5  (1, 1)  not replacing
H__3_42 odds = 1/0.833333  (6, 6)  not replacing
H__4_42 odds = 1/0.833333  (6, 6)  not replacing
H__5_42 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_42: replacing with value 1 bnd= 3 totsize= 35.9915
H__1_42 odds = 1/5  (1, 1)  not replacing
H__2_42 odds = 1/5  (1, 1)  not replacing
H__3_45 odds = 1/0.714286  (7, 7)  not replacing
H__4_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_45: replacing with value 3 bnd= 4 totsize= 37.3778
H__5_45 odds = 1/1.25  (4, 4)  not replacing
H__1_45 odds = 1/5  (1, 1)  not replacing
H__2_45 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__7_47: replacing with value 1 bnd= 2 totsize= 38.071
H__8_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 38.7641
H__9_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 39.4573
inlined 177 new size =29294
H__6 odds = 1/0.0390625 1 (128, 128)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 40.1504
inlined 180 new size =122812
inlined 0 new size =108547
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 103177
* Final Problem size: Problem nodes = 103177
  # OF CONTROLS:    52
 control_ints = 52 	 control_bits = 0
inputSize = 24	ctrlSize = 185
Random seeds = 1
!+ 00100000010000000100001110110100000101001010001000010010100000010010000010000100000000000010100010001001000100010101010000000100000000000000010111001000010010000001100001110010001000000
!+ H__3_18:0
H__4_18:1
H__3_21:0
H__4_21:0
H__5_21:2
H__5_23:0
H__4_24:0
H__5_24:0
H__3_27:2
H__4_27:0
H__3_29:0
H__5_29:3
H__5_30:1
H__2_29:11
H__1_29:16
H__4_33:2
H__3_35:0
H__5_35:1
H__3_36:1
H__4_36:0
H__5_36:1
H__5_39:0
H__5_41:2
H__3_42:0
H__4_42:1
H__3_45:1
H__5_45:0
H__1_18:8
H__2_24:2
H__2_36:4
H__1_36:4
H__2_42:0
H__1_42:0
H__1_17:5
H__2_17:2
H__2_18:9
H__1_21:4
H__2_21:10
H__1_23:5
H__2_23:0
H__1_24:1
H__1_27:0
H__2_27:0
H__2_30:26
H__1_33:9
H__2_33:8
H__2_35:2
H__2_39:24
H__1_41:16
H__2_41:19
H__1_45:8
H__2_45:0

BEG CHECK
 * After optims it became = 102944 was 103177
regen H__5
Simulation found a cex by random testing:  0.041 ms 
END CHECK
********  0	ftime= 0	ctime= 0.213
!% 000000001000000100000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:1
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:2
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 104 was 103177
 * After all optims it became = 104
 finder  hits = 0	 bstoreObjs=1720	 sstorePages=2
hitcount 	0	1720	0
bucketsPerDepth 	0	302
bucketsPerDepth 	1	347
bucketsPerDepth 	2	155
bucketsPerDepth 	3	28
bucketsPerDepth 	4	7
* TIME TO ADD INPUT :  0.113 ms 
f# %assign: 0 clauses: 5140 learn: 175 restart: 2 decision: 2988 propagated: 9854
END FIND
!+ 01100001000000101000100010000010001000010001100100000010000101010001000110000010001011001000110000000000100001001000001100011000010000000011000110001100011000110001100011000110001100011
!+ H__3_18:2
H__4_18:1
H__3_21:0
H__4_21:2
H__5_21:0
H__5_23:0
H__4_24:0
H__5_24:1
H__3_27:1
H__4_27:0
H__3_29:1
H__5_29:0
H__5_30:1
H__2_29:16
H__1_29:8
