SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-3 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-6 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-13 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-12 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-4 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-8 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-10 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-14 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-2 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-7 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 1
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 9
after ba size = 9
CREATING main__WrapperNospec_ANONYMOUS
size = 5
after ba size = 5
CREATING main_ANONYMOUS
size = 193
after ba size = 193
CREATING loopInvariant_ANONYMOUS
size = 77
after ba size = 77
CREATING postCondition_ANONYMOUS
size = 69
after ba size = 69
CREATING map_ANONYMOUS
size = 324
after ba size = 324
CREATING reduce_ANONYMOUS
size = 497
after ba size = 497
CREATING collect_ANONYMOUS
size = 39
after ba size = 39
CREATING do_map_ANONYMOUS
size = 198
after ba size = 198
CREATING intlist_merge_KvPairList
size = 188
after ba size = 188
CREATING stringlist_merge_KvPairList
size = 188
after ba size = 188
CREATING do_reduce_ANONYMOUS
size = 105
after ba size = 105
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 91
after ba size = 91
CREATING string_get_KvPairList
size = 91
after ba size = 91
CREATING intlist_put_KvPairList
size = 310
after ba size = 310
CREATING stringlist_put_KvPairList
size = 310
after ba size = 310
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =267
H__0 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1968
H__3_17 odds = 1/0.833333  (6, 6)  not replacing
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333  (6, 6)  not replacing
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 1 bnd= 3 totsize= 1.79176
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 2 bnd= 3 totsize= 2.89037
H__4_21 odds = 1/0.833333  (6, 6)  not replacing
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_23 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__7_23: replacing with value 0 bnd= 2 totsize= 3.58352
H__8_23 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__8_23: replacing with value 1 bnd= 2 totsize= 4.27667
inlined 61 new size =3963
H__6 odds = 1/0.15625 0.996682 (32, 32)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 4.96981
inlined 36 new size =6254
inlined 0 new size =5561
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5351
* Final Problem size: Problem nodes = 5351
  # OF CONTROLS:    13
 control_ints = 10 	 control_bits = 3
inputSize = 10	ctrlSize = 41
Random seeds = 1
!+ 00000000000100000010010000011000100010100
!+ H__3_17:0
H__4_17:0
H__3_18:0
H__4_21:0
H__5_17:0
H__1_17:4
H__2_17:16
H__1_18:4
H__5_18:0
H__2_18:12
H__5_21:0
H__1_21:2
H__2_21:5

BEG CHECK
 * After optims it became = 5226 was 5351
Assert at main_int0.sk:49 (-8587790068439398342)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.01
!% 0011101000
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:3
intSet_2_1f_idx_2_0:1
intSet_2_1f_idx_3_0:1
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 38 was 5351
 * After all optims it became = 38
 finder  hits = 0	 bstoreObjs=652	 sstorePages=2
hitcount 	0	652	0
bucketsPerDepth 	0	355
bucketsPerDepth 	1	129
bucketsPerDepth 	2	9
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  0.005 ms 
f# %assign: 10 clauses: 4837 learn: 26 restart: 1 decision: 401 propagated: 1370
END FIND
!+ 10000100010100110100000100001100001100010
!+ H__3_17:1
H__4_17:0
H__3_18:2
H__4_21:0
H__5_17:0
H__1_17:5
H__2_17:11
H__1_18:16
H__5_18:0
H__2_18:24
H__5_21:0
H__1_21:24
H__2_21:8

BEG CHECK
 * After optims it became = 5231 was 5351
Assert at main_int0.sk:49 (-8587790068439398342)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  1	ftime= 0.006	ctime= 0.008
!% 1010100000
!% intSet_2_1f_idx_0_0:1
intSet_2_1f_idx_1_0:1
intSet_2_1f_idx_2_0:1
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1199 was 5351
 * After all optims it became = 1199
 finder  hits = 1875	 bstoreObjs=8666	 sstorePages=10
hitcount 	0	7194	2
hitcount 	1	1226	2
hitcount 	2	214	0
hitcount 	3	1	2
hitcount 	5	10	0
hitcount 	8	21	0
bucketsPerDepth 	0	4
bucketsPerDepth 	1	12
bucketsPerDepth 	2	88
bucketsPerDepth 	3	267
bucketsPerDepth 	4	307
bucketsPerDepth 	5	204
bucketsPerDepth 	6	110
bucketsPerDepth 	7	23
bucketsPerDepth 	8	7
bucketsPerDepth 	9	1
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.017 ms 
f# %assign: 1 clauses: 35248 learn: 35 restart: 2 decision: 493 propagated: 10395
END FIND
!+ 00100100000000000000000100001100001100011
!+ H__3_17:0
H__4_17:1
H__3_18:2
H__4_21:0
H__5_17:0
H__1_17:0
H__2_17:0
H__1_18:16
H__5_18:0
H__2_18:24
H__5_21:0
H__1_21:24
H__2_21:24

BEG CHECK
 * After optims it became = 2374 was 5351
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_1f_idx_0_0
2= (3) < intSet_2_1f_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 481= (3) < intSet_2_1f_idx_0_0  = 0
 reduced size from 2374 to 2370
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_2_1f_idx_0_0
3= (0) < intSet_2_1f_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= (3)
8= (-1){(3)->5}
9= [6]$(0), 8, $
10= (2)
11= 8{(2)->5}
12= [3]$9, 11, $
13= 12[(4)]
14= 3 | 6 
15= (-1){(-1)->(0)}
16= 15{(0)->(-1)}
17= [3]$16, (-1), $
18= [14]$(0), 17, $
19= 18[13]
20= (0)
21= 19 == (0) 
22= ASSERT 21 : 
}
SLICE SIZE = 23
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 27= 26[13] = 0
 reduced size from 2370 to 2359
 TESTING HYPOTHESIS ITER 3
dagmain__WrapperNospec_ANONYMOUS{
0= (0)
intSet_2_1f_idx_0_0
2= (0) < intSet_2_1f_idx_0_0 
3= (-1)
4= [2]$(-1), (0), $
5= 4 == (-1) 
6= 2 | 5 
7= (-1){(-1)->(0)}
8= 7{(0)->(-1)}
9= [2]$8, (-1), $
10= [6]$(0), 9, $
11= 10[(0)]
12= (-1)
13= 11 == (-1) 
14= ASSERT 13 : 
}
SLICE SIZE = 15
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 45= 44[(0)] = -1
 reduced size from 2359 to 2345
 TESTING HYPOTHESIS ITER 4
dagmain__WrapperNospec_ANONYMOUS{
0= (5)
1= (0)
intSet_2_1f_idx_0_0
3= (0) < intSet_2_1f_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= (3)
8= (-1){(3)->5}
9= [6]$(0), 8, $
10= (2)
11= 8{(2)->5}
12= [3]$9, 11, $
13= 12[(5)]
14= (-1)
15= 13 == (-1) 
16= ASSERT 15 : 
}
SLICE SIZE = 17
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 191= 11[(5)] = -1
 reduced size from 2345 to 2329
 * Simulation optimized it to = 2329
Simulation didn't find a cex:  0.021 ms 
After all optim
c# %assign: 13 clauses: 892203 learn: 153 restart: 2 decision: 1290 propagated: 2468156
END CHECK
********  2	ftime= 0.02	ctime= 1999.39
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.026 CHECK TIME 1999.41 TOTAL TIME 1999.44
RESULT = 0  
**ROUND 0 : 4.96981 Round time:  1999.48 ms 
RNDDEG = 5
return 0

----- Statistics -----
Total elapsed time (ms):  1999.52
Model building time (ms): 0.041
Solution time (ms):       1999.48
Max virtual mem (bytes):  202027008
Max resident mem (bytes): 106487808
Max private mem (bytes):  197468160
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.593
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.999
      max memory usage (MiB) ----------> 192.66797
      [SAT-specific solution stats]
      initial number of nodes ---------> 9
      number of nodes after opts ------> 5351
      number of controls --------------> 13
      total number of control bits ----> 41

[SATBackend] === parallel trial w/ degree -1 (0) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@1a1d6a08
[SATBackend] destroying java.lang.UNIXProcess@37d31475
[SATBackend] destroying java.lang.UNIXProcess@27808f31
[SATBackend] destroying java.lang.UNIXProcess@436e852b
[SATBackend] destroying java.lang.UNIXProcess@32d2fa64
[SATBackend] destroying java.lang.UNIXProcess@1d8d30f7
[SATBackend] destroying java.lang.UNIXProcess@3e57cd70
[SATBackend] destroying java.lang.UNIXProcess@9a7504c
[SATBackend] destroying java.lang.UNIXProcess@2c039ac6
[SATBackend] destroying java.lang.UNIXProcess@587d1d39
[SATBackend] destroying java.lang.UNIXProcess@58c1670b
[SATBackend] destroying java.lang.UNIXProcess@6b57696f
[SATBackend] destroying java.lang.UNIXProcess@5bb21b69
[SATBackend] destroying java.lang.UNIXProcess@6b9651f3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
/* BEGIN PACKAGE ANONYMOUS*/
struct ConditionalSum {
}
/*main_int0.sk:20*/

void _main (int[5] intSet, ref global bit loop0__ANONYMOUS_s56)/*main_int0.sk:20*/
{
  int[3] data = {0,0,0};
  data[0] = intSet[3];
  data[1] = intSet[2];
  data[2] = intSet[1];
  loop0__ANONYMOUS_s56 = 0;
  int i;
  i = intSet[0];
  bit _out_s13 = 0;
  loopInvariant(data, 0, 0, 0, 0, _out_s13);
  assert (_out_s13); //Assert at main_int0.sk:39 (3944916922823026503)
  bit _pac_sc_s14_s16 = 0;
  loopInvariant(data, intSet[4], 0, i, 0, _pac_sc_s14_s16);
  bit _pac_sc_s14;
  _pac_sc_s14 = _pac_sc_s14_s16;
  if(_pac_sc_s14_s16)/*main_int0.sk:40*/
  {
    _pac_sc_s14 = i < 3;
  }
  if(_pac_sc_s14)/*main_int0.sk:40*/
  {
    int ind_sum = 0;
    if((data[i]) < 100)/*main_int0.sk:44*/
    {
      ind_sum = (intSet[4]) + (data[i]);
    }
    else
    {
      ind_sum = intSet[4];
    }
    bit _out_s18 = 0;
    loopInvariant(data, ind_sum, 0, i + 1, 0, _out_s18);
    assert (_out_s18); //Assert at main_int0.sk:49 (-8587790068439398342)
  }
  bit _pac_sc_s19_s21 = 0;
  loopInvariant(data, intSet[4], 0, i, 0, _pac_sc_s19_s21);
  bit _pac_sc_s19;
  _pac_sc_s19 = _pac_sc_s19_s21;
  if(_pac_sc_s19_s21)/*main_int0.sk:51*/
  {
    _pac_sc_s19 = !(i < 3);
  }
  if(_pac_sc_s19)/*main_int0.sk:51*/
  {
    bit _out_s23 = 0;
    postCondition(data, intSet[4], 0, i, 0, _out_s23);
    assert (_out_s23); //Assert at main_int0.sk:52 (5851668304852934675)
  }
}
/*main_int0.sk:221*/

void collect (List resMR, int sum0, ref Output _out)/*main_int0.sk:221*/
{
  _out = null;
  _out = new Output@Output();
  int _out_s47 = 0;
  int_get@KvPairList(resMR, 0, sum0, _out_s47);
  _out.sum = _out_s47;
  return;
}
/*main_int0.sk:95*/

void do_map (int[3] data, int i, ref List _out)/*main_int0.sk:95*/
{
  _out = null;
  _out = new List@KvPairList();
  Pair@KvPairList kvp = new Pair@KvPairList();
  kvp.intkey = 0;
  int _terminal1 = data[i];
  kvp.value = _terminal1;
  intlist_put@KvPairList(_out, kvp);
  return;
}
/*main_int0.sk:122*/

void do_reduce (ListNode values_0, ref Pair _out)/*main_int0.sk:122*/
{
  _out = null;
  ListNode@KvPairList values = values_0;
  _out = new Pair@KvPairList();
  if(values_0 == (null))/*main_int0.sk:125*/
  {
    return;
  }
  _out.intkey = values_0.intkey;
  _out.intkey2 = values_0.intkey2;
  _out.value = 0;
  while(values != (null))
  {
    int val1 = _out.value;
    int val2 = values.value;
    _out.value = val2 + val1;
    values = values.next;
  }
  return;
}
/*main_int0.sk:12*/

void glblInit_mapKeyType__ANONYMOUS_s59 (ref int mapKeyType__ANONYMOUS_s58)/*main_int0.sk:12*/
{
  mapKeyType__ANONYMOUS_s58 = 0;
}
/*main_int0.sk:64*/

void loopInvariant (int[3] data, int sum, int sum0, int i, int i0, ref bit _out)/*main_int0.sk:64*/
{
  _out = 0;
  List@KvPairList resMR_s51 = null;
  map(data, i0, i, resMR_s51);
  List@KvPairList resMR_s53 = null;
  reduce(resMR_s51, resMR_s53);
  Output@Output resMR_s55 = null;
  collect(resMR_s53, sum0, resMR_s55);
  _out = (((resMR_s55.sum) == sum) && (0 <= i)) && (i <= 3);
  return;
}
/*main_int0.sk:20*/

void main__Wrapper (int[5] intSet)  implements main__WrapperNospec/*main_int0.sk:20*/
{
  global bit loop0__ANONYMOUS_s57 = 0;
  _main(intSet, loop0__ANONYMOUS_s57);
}
/*main_int0.sk:20*/

void main__WrapperNospec (int[5] intSet)/*main_int0.sk:20*/
{ }
/*main_int0.sk:148*/

void map (int[3] data, int i0, int i, ref List _out)/*main_int0.sk:148*/
{
  _out = null;
  _out = new List@KvPairList(handle=null);
  int _i = i0;
  while((_i < i) && (_i < 3))
  {
    List@KvPairList kvPairs_s31 = null;
    do_map(data, _i, kvPairs_s31);
    intlist_merge@KvPairList(_out, kvPairs_s31);
    _i = _i + 1;
  }
  return;
}
/*main_int0.sk:59*/

void postCondition (int[3] data, int sum, int sum0, int i, int i0, ref bit _out)/*main_int0.sk:59*/
{
  _out = 0;
  List@KvPairList resMR_s25 = null;
  map(data, i0, i, resMR_s25);
  List@KvPairList resMR_s27 = null;
  reduce(resMR_s25, resMR_s27);
  Output@Output resMR_s29 = null;
  collect(resMR_s27, sum0, resMR_s29);
  _out = (resMR_s29.sum) == sum;
  return;
}
/*main_int0.sk:172*/

void reduce (List kvPairs, ref List _out)/*main_int0.sk:172*/
{
  _out = null;
  _out = new List@KvPairList(handle=null);
  if((kvPairs.handle) == (null))/*main_int0.sk:176*/
  {
    return;
  }
  ListNode@KvPairList ptr_st = kvPairs.handle;
  ListNode@KvPairList ptr_end = kvPairs.handle;
  bit __sa0 = (ptr_end.next) != (null);
  while(__sa0)
  {
    if(((1 && ((ptr_end.next.intkey) == (ptr_st.intkey))) && ((ptr_end.next.intkey2) == (ptr_st.intkey2))) || 0)/*main_int0.sk:184*/
    {
      ptr_end = ptr_end.next;
    }
    else
    {
      ListNode@KvPairList ptr_temp = ptr_end.next;
      ptr_end.next = null;
      Pair@KvPairList kv_s41 = null;
      do_reduce(ptr_st, kv_s41);
      intlist_insert@KvPairList(_out, kv_s41);
      ptr_st = ptr_temp;
      ptr_end = ptr_temp;
    }
    __sa0 = (ptr_end.next) != (null);
  }
  Pair@KvPairList kv_s43 = null;
  do_reduce(ptr_st, kv_s43);
  intlist_insert@KvPairList(_out, kv_s43);
  return;
}
/* END PACKAGE ANONYMOUS*/
/* BEGIN PACKAGE KvPairList*/
package KvPairList{
  struct Pair {
      int intkey;
      int intkey2;
      int stringkey;
      int value;
  }
  struct ListNode {
      int intkey;
      int intkey2;
      int stringkey;
      int value;
      ListNode next;
  }
  struct List {
      ListNode handle;
      int length;
  }
  /*kvpair_..t_int0.sk:219*/
  
void int_get (List l, int key, int initial, ref int _out)/*kvpair_..t_int0.sk:219*/
  {
    _out = 0;
    ListNode@KvPairList ptr = l.handle;
    while(ptr != (null))
    {
      if((ptr.intkey) == key)/*kvpair_..t_int0.sk:222*/
      {
        int option0 = (ptr.value) + initial;
        _out = option0;
        return;
      }
      ptr = ptr.next;
    }
    _out = initial;
    return;
  }
  /*kvpair_..t_int0.sk:69*/
  
void intlist_insert (List l, Pair kvPair)/*kvpair_..t_int0.sk:69*/
  {
    ListNode@KvPairList ptr = l.handle;
    l.handle = new ListNode();
    l.handle.intkey = kvPair.intkey;
    l.handle.intkey2 = kvPair.intkey2;
    l.handle.value = kvPair.value;
    l.handle.next = ptr;
    if(ptr == (null))/*kvpair_..t_int0.sk:78*/
    {
      l.length = 1;
    }
    else
    {
      l.length = (l.length) + 1;
    }
  }
  /*kvpair_..t_int0.sk:27*/
  
void intlist_merge (List result, List kvPairs)/*kvpair_..t_int0.sk:27*/
  {
    if((result.handle) == (null))/*kvpair_..t_int0.sk:29*/
    {
      result.handle = kvPairs.handle;
      result.length = kvPairs.length;
      return;
    }
    ListNode@KvPairList ptr = kvPairs.handle;
    while(ptr != (null))
    {
      Pair@KvPairList kvPair = new Pair();
      kvPair.intkey = ptr.intkey;
      kvPair.intkey2 = ptr.intkey2;
      kvPair.value = ptr.value;
      intlist_put(result, kvPair);
      ptr = ptr.next;
    }
  }
  /*kvpair_..t_int0.sk:99*/
  
void intlist_put (List l, Pair kvPair)/*kvpair_..t_int0.sk:99*/
  {
