SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-4 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /usr/bin/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /sbin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-11 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-3 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-1 /root/.sketch/tmp/main_int0.sk/input0.tmp 
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-8 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-14 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-2 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-7 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-12 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 10
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 9
after ba size = 9
CREATING main__WrapperNospec_ANONYMOUS
size = 5
after ba size = 5
CREATING main_ANONYMOUS
size = 185
after ba size = 185
CREATING loopInvariant_ANONYMOUS
size = 77
after ba size = 77
CREATING postCondition_ANONYMOUS
size = 69
after ba size = 69
CREATING map_ANONYMOUS
size = 324
after ba size = 324
CREATING reduce_ANONYMOUS
size = 497
after ba size = 497
CREATING collect_ANONYMOUS
size = 39
after ba size = 39
CREATING do_map_ANONYMOUS
size = 198
after ba size = 198
CREATING intlist_merge_KvPairList
size = 188
after ba size = 188
CREATING stringlist_merge_KvPairList
size = 188
after ba size = 188
CREATING do_reduce_ANONYMOUS
size = 105
after ba size = 105
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 91
after ba size = 91
CREATING string_get_KvPairList
size = 91
after ba size = 91
CREATING intlist_put_KvPairList
size = 310
after ba size = 310
CREATING stringlist_put_KvPairList
size = 310
after ba size = 310
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =122
inlined 5 new size =260
H__0 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1961
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 2 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 2 bnd= 3 totsize= 2.89037
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 2 bnd= 3 totsize= 3.98898
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 0 bnd= 3 totsize= 5.0876
H__4_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_21: replacing with value 2 bnd= 3 totsize= 6.18621
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_23 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__7_23: replacing with value 0 bnd= 2 totsize= 6.87936
H__8_23 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__8_23: replacing with value 0 bnd= 2 totsize= 7.5725
inlined 61 new size =3827
H__6 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 8.26565
inlined 36 new size =6124
inlined 0 new size =5431
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5221
* Final Problem size: Problem nodes = 5221
  # OF CONTROLS:    10
 control_ints = 7 	 control_bits = 3
inputSize = 10	ctrlSize = 35
Random seeds = 1
!+ 00001100001010000101001000000101000
!+ H__4_17:0
H__5_17:0
H__2_17:6
H__5_18:0
H__1_17:10
H__1_18:8
H__2_18:9
H__5_21:0
H__1_21:16
H__2_21:2

BEG CHECK
 * After optims it became = 5116 was 5221
Assert at main_int0.sk:45 (7267800083281316039)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 1001110000
!% intSet_2_1f_idx_0_0:1
intSet_2_1f_idx_1_0:2
intSet_2_1f_idx_2_0:3
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 244 was 5221
 * After all optims it became = 244
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
Problem became UNSAT.237= ASSERT 236 : Assert at main_int0.sk:45 (7267800083281316039)
 finder  hits = 101	 bstoreObjs=717	 sstorePages=1
hitcount 	0	640	0
hitcount 	1	53	0
hitcount 	2	24	0
bucketsPerDepth 	0	406
bucketsPerDepth 	1	123
bucketsPerDepth 	2	17
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  0.004 ms 
f# %assign: 0 clauses: 2297 learn: 0 restart: 0 decision: 0 propagated: 6
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
END FIND
******** FAILED ********
* FIND TIME:  0.004 ms 
* CHECK TIME:  0.008 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.004 CHECK TIME 0.008 TOTAL TIME 0.012
RESULT = 1  
**ROUND 0 : 8.26565 Round time:  0.042 ms 
RNDDEG = 5
SUMMRY , 2, 15, 301, 313, 583, 599, 866, 868, 864
 charness = 0
POST-SUMMRY , 2, 15, 301, 313, 583, 599, 864, 866, 868
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =122
inlined 5 new size =260
H__0 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1961
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_17: replacing with value 0 bnd= 3 totsize= 1.79176
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_23 odds = 1/3.33333  (3, 3)  not replacing
H__8_23 odds = 1/3.33333  (3, 3)  not replacing
inlined 61 new size =4054
H__7_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__7_23: replacing with value 1 bnd= 2 totsize= 2.48491
H__6 odds = 1/0.208333 0.983675 (48, 48)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 3.17805
H__8_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__8_23: replacing with value 1 bnd= 2 totsize= 3.8712
inlined 36 new size =6268
inlined 0 new size =5575
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5365
* Final Problem size: Problem nodes = 5365
  # OF CONTROLS:    14
 control_ints = 11 	 control_bits = 3
inputSize = 10	ctrlSize = 43
Random seeds = 1
!+ 0000001001000010111000110000000011101110101
!+ H__3_17:0
H__3_18:0
H__4_18:0
H__3_21:1
H__4_21:2
H__5_17:0
H__1_17:8
H__2_17:7
H__5_18:0
H__1_18:3
H__2_18:0
H__5_21:1
H__1_21:27
H__2_21:21

BEG CHECK
 * After optims it became = 5293 was 5365
Assert at main_int0.sk:45 (7267800083281316039)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 0010000100
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:1
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:2
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 41 was 5365
 * After all optims it became = 41
 finder  hits = 0	 bstoreObjs=897	 sstorePages=3
hitcount 	0	897	0
bucketsPerDepth 	0	399
bucketsPerDepth 	1	185
bucketsPerDepth 	2	31
bucketsPerDepth 	3	3
* TIME TO ADD INPUT :  0.006 ms 
f# %assign: 17 clauses: 8318 learn: 20 restart: 1 decision: 318 propagated: 1250
END FIND
!+ 1000001000000011110100100000101000001000010
!+ H__3_17:1
H__3_18:0
H__4_18:0
H__3_21:1
H__4_21:0
H__5_17:0
H__1_17:24
H__2_17:11
H__5_18:0
H__1_18:1
H__2_18:10
H__5_21:0
H__1_21:8
H__2_21:8

BEG CHECK
 * After optims it became = 5238 was 5365
Assert at main_int0.sk:45 (7267800083281316039)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  1	ftime= 0.008	ctime= 0.009
!% 0000101000
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:1
intSet_2_1f_idx_3_0:1
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 44 was 5365
 * After all optims it became = 44
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
Problem became UNSAT.40= ASSERT 39 : Assert at main_int0.sk:45 (7267800083281316039)
 finder  hits = 194	 bstoreObjs=1123	 sstorePages=4
hitcount 	0	929	0
hitcount 	1	194	0
bucketsPerDepth 	0	398
bucketsPerDepth 	1	235
bucketsPerDepth 	2	62
bucketsPerDepth 	3	8
* TIME TO ADD INPUT :  0.004 ms 
f# %assign: 14 clauses: 12782 learn: 20 restart: 1 decision: 318 propagated: 1250
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
END FIND
******** FAILED ********
* FIND TIME:  0.004 ms 0.012 ms
* CHECK TIME:  0.009 ms 0.015 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.012 CHECK TIME 0.015 TOTAL TIME 0.027
RESULT = 1  
**ROUND 1 : 3.8712 Round time:  0.056 ms 
RNDDEG = 10
SUMMRY , 2, 23, 867, 864, 869
 charness = 0
POST-SUMMRY , 2, 23, 864, 867, 869
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =122
inlined 5 new size =260
H__0 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =1961
H__3_17 odds = 1/0.833333  (6, 6)  not replacing
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/5 0.099668 (1, 1)  try to replace
H__5_17: replacing with value 1 bnd= 2 totsize= 1.38629
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333  (6, 6)  not replacing
H__4_18 odds = 1/0.833333  (6, 6)  not replacing
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 0 bnd= 3 totsize= 2.48491
H__4_21 odds = 1/0.833333  (6, 6)  not replacing
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 3.17805
H__7_23 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__7_23: replacing with value 1 bnd= 2 totsize= 3.8712
H__8_23 odds = 1/1.66667  (3, 3)  not replacing
inlined 61 new size =3987
H__8_23 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__8_23: replacing with value 0 bnd= 2 totsize= 4.56435
inlined 36 new size =6185
inlined 0 new size =5492
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5282
* Final Problem size: Problem nodes = 5282
  # OF CONTROLS:    13
 control_ints = 11 	 control_bits = 2
inputSize = 10	ctrlSize = 42
Random seeds = 1
!+ 100000101000101010000010000100100010011010
!+ H__3_17:1
H__4_17:0
H__3_18:0
H__4_18:1
H__4_21:1
H__5_21:0
H__1_21:10
H__2_21:1
H__1_17:2
H__2_17:18
H__5_18:0
H__1_18:4
H__2_18:11

BEG CHECK
 * After optims it became = 5229 was 5282
Assert at main_int0.sk:45 (7267800083281316039)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 0001000100
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:2
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:2
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 26 was 5282
 * After all optims it became = 26
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
digraph G{
16= (0)
17= ASSERT (0) : Assert at main_int0.sk:45 (7267800083281316039)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
Problem became UNSAT.17= ASSERT (0) : Assert at main_int0.sk:45 (7267800083281316039)
 finder  hits = 0	 bstoreObjs=380	 sstorePages=1
hitcount 	0	380	0
bucketsPerDepth 	0	304
bucketsPerDepth 	1	35
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.002 ms 
f# %assign: 1 clauses: 1140 learn: 0 restart: 0 decision: 0 propagated: 6
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:45 (7267800083281316039)
END FIND
******** FAILED ********
* FIND TIME:  0.002 ms 
* CHECK TIME:  0.006 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.002 CHECK TIME 0.006 TOTAL TIME 0.008
RESULT = 1  
**ROUND 2 : 4.56435 Round time:  0.034 ms 
RNDDEG = 5
SUMMRY , 3, 31, 583, 865, 867, 868
 charness = 0
POST-SUMMRY , 3, 31, 583, 865, 867, 868
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =122
inlined 5 new size =260
H__0 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1961
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10 0.0499584 (1, 1)  try to replace
H__2_18: replacing with value 2 bnd= 32 totsize= 4.15888
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_21: replacing with value 1 bnd= 3 totsize= 5.2575
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10 0.0499584 (1, 1)  try to replace
H__1_21: replacing with value 5 bnd= 32 totsize= 8.72323
H__2_21 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_23 odds = 1/3.33333  (3, 3)  not replacing
H__8_23 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__8_23: replacing with value 0 bnd= 2 totsize= 9.41638
inlined 61 new size =4017
H__7_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__7_23: replacing with value 0 bnd= 2 totsize= 10.1095
H__6 odds = 1/0.208333 0.983675 (48, 48)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 10.8027
inlined 36 new size =6192
inlined 0 new size =5499
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5289
* Final Problem size: Problem nodes = 5289
  # OF CONTROLS:    12
 control_ints = 9 	 control_bits = 3
inputSize = 10	ctrlSize = 33
Random seeds = 1
!+ 100011000001001000000100000001000
!+ H__3_17:1
H__4_17:0
H__3_18:3
H__4_18:0
H__3_21:0
H__5_17:0
H__1_17:9
H__2_17:0
H__5_18:1
H__1_18:0
H__5_21:0
H__2_21:2

BEG CHECK
 * After optims it became = 5164 was 5289
regen H__3
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 1101000000
!% intSet_2_1f_idx_0_0:3
intSet_2_1f_idx_1_0:2
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2272 was 5289
 * After all optims it became = 2272
 finder  hits = 3977	 bstoreObjs=35376	 sstorePages=38
hitcount 	0	32759	4
hitcount 	1	2170	3
hitcount 	2	191	1
hitcount 	3	106	0
hitcount 	4	21	2
hitcount 	5	66	0
hitcount 	11	63	0
bucketsPerDepth 	5	6
bucketsPerDepth 	6	63
bucketsPerDepth 	7	194
bucketsPerDepth 	8	297
bucketsPerDepth 	9	240
bucketsPerDepth 	10	133
bucketsPerDepth 	11	58
bucketsPerDepth 	12	25
bucketsPerDepth 	13	6
bucketsPerDepth 	15	2
* TIME TO ADD INPUT :  0.045 ms 
f# %assign: 0 clauses: 126922 learn: 17 restart: 1 decision: 234 propagated: 56287
END FIND
!+ 010000100000000110110000011001100
!+ H__3_17:2
H__4_17:0
H__3_18:0
H__4_18:1
H__3_21:0
H__5_17:0
H__1_17:16
H__2_17:13
H__5_18:0
H__1_18:24
H__5_21:0
H__2_21:6

BEG CHECK
 * After optims it became = 5213 was 5289
Assert at main_int0.sk:45 (7267800083281316039)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  1	ftime= 0.063	ctime= 0.008
!% 1000000100
!% intSet_2_1f_idx_0_0:1
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:2
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1197 was 5289
 * After all optims it became = 1197
 finder  hits = 6303	 bstoreObjs=43775	 sstorePages=48
hitcount 	0	39540	5
hitcount 	1	3676	4
hitcount 	2	83	5
hitcount 	3	137	2
hitcount 	4	179	0
hitcount 	5	66	0
hitcount 	8	10	5
hitcount 	11	84	2
bucketsPerDepth 	6	13
bucketsPerDepth 	7	97
bucketsPerDepth 	8	222
bucketsPerDepth 	9	291
bucketsPerDepth 	10	211
bucketsPerDepth 	11	122
bucketsPerDepth 	12	47
bucketsPerDepth 	13	12
bucketsPerDepth 	14	7
bucketsPerDepth 	15	1
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.019 ms 
f# %assign: 0 clauses: 156863 learn: 30 restart: 2 decision: 400 propagated: 106257
END FIND
!+ 010010100011000111101000001010010
!+ H__3_17:2
H__4_17:0
H__3_18:1
H__4_18:1
H__3_21:0
H__5_17:1
H__1_17:17
H__2_17:23
H__5_18:0
H__1_18:16
H__5_21:0
H__2_21:9

