SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
searching for file /bin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-8 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-13 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-4 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-3 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-11 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-0 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-12 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-6 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-9 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-14 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-5 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 15
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 9
after ba size = 9
CREATING main__WrapperNospec_ANONYMOUS
size = 5
after ba size = 5
CREATING main_ANONYMOUS
size = 188
after ba size = 188
CREATING loopInvariant_ANONYMOUS
size = 77
after ba size = 77
CREATING postCondition_ANONYMOUS
size = 69
after ba size = 69
CREATING map_ANONYMOUS
size = 324
after ba size = 324
CREATING reduce_ANONYMOUS
size = 497
after ba size = 497
CREATING collect_ANONYMOUS
size = 39
after ba size = 39
CREATING do_map_ANONYMOUS
size = 198
after ba size = 198
CREATING intlist_merge_KvPairList
size = 188
after ba size = 188
CREATING stringlist_merge_KvPairList
size = 188
after ba size = 188
CREATING do_reduce_ANONYMOUS
size = 105
after ba size = 105
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 91
after ba size = 91
CREATING string_get_KvPairList
size = 91
after ba size = 91
CREATING intlist_put_KvPairList
size = 310
after ba size = 310
CREATING stringlist_put_KvPairList
size = 310
after ba size = 310
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =125
inlined 5 new size =263
H__0 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1964
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 2 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 1 bnd= 3 totsize= 2.89037
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 1 bnd= 3 totsize= 3.98898
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 2 bnd= 3 totsize= 5.0876
H__4_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_21: replacing with value 2 bnd= 3 totsize= 6.18621
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_23 odds = 1/1.66667  (3, 3)  not replacing
H__8_23 odds = 1/1.66667  (3, 3)  not replacing
inlined 61 new size =3984
H__7_23 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__7_23: replacing with value 0 bnd= 2 totsize= 6.87936
H__6 odds = 1/0.104167 0.999865 (48, 48)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 7.5725
H__8_23 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__8_23: replacing with value 1 bnd= 2 totsize= 8.26565
inlined 36 new size =6216
H__5_18 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__5_18: replacing with value 0 bnd= 2 totsize= 8.9588
inlined 0 new size =5519
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5309
* Final Problem size: Problem nodes = 5309
  # OF CONTROLS:    9
 control_ints = 7 	 control_bits = 2
inputSize = 10	ctrlSize = 34
Random seeds = 1
!+ 0101000001000110000001011010000000
!+ H__4_17:2
H__5_17:0
H__2_17:1
H__1_17:2
H__1_18:3
H__2_18:8
H__5_21:1
H__1_21:5
H__2_21:0

BEG CHECK
 * After optims it became = 5268 was 5309
Assert at main_int0.sk:49 (-92371901476908762)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.007
!% 0000100000
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:1
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 14 was 5309
 * After all optims it became = 14
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
digraph G{
4= (0)
5= ASSERT (0) : Assert at main_int0.sk:49 (-92371901476908762)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
Problem became UNSAT.5= ASSERT (0) : Assert at main_int0.sk:49 (-92371901476908762)
 finder  hits = 0	 bstoreObjs=364	 sstorePages=1
hitcount 	0	364	0
bucketsPerDepth 	0	299
bucketsPerDepth 	1	31
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 0 clauses: 1092 learn: 0 restart: 0 decision: 0 propagated: 2
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
END FIND
******** FAILED ********
* FIND TIME:  0.003 ms 
* CHECK TIME:  0.007 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.003 CHECK TIME 0.007 TOTAL TIME 0.01
RESULT = 1  
**ROUND 0 : 8.9588 Round time:  0.038 ms 
RNDDEG = 5
SUMMRY , 2, 15, 299, 311, 587, 599, 866, 864, 869, 316
 charness = 0
POST-SUMMRY , 2, 15, 299, 311, 316, 587, 599, 864, 866, 869
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =125
inlined 5 new size =263
H__0 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1964
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 1.38629
H__7_23 odds = 1/3.33333  (3, 3)  not replacing
H__8_23 odds = 1/3.33333  (3, 3)  not replacing
inlined 61 new size =4076
H__7_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__7_23: replacing with value 0 bnd= 2 totsize= 2.07944
H__8_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__8_23: replacing with value 0 bnd= 2 totsize= 2.77259
inlined 36 new size =6200
inlined 0 new size =5507
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5297
* Final Problem size: Problem nodes = 5297
  # OF CONTROLS:    15
 control_ints = 12 	 control_bits = 3
inputSize = 10	ctrlSize = 45
Random seeds = 1
!+ 011100111001000000101000100000000000010000101
!+ H__3_17:2
H__4_17:3
H__3_18:0
H__4_18:3
H__3_21:1
H__4_21:2
H__5_17:0
H__1_17:0
H__2_17:5
H__5_18:0
H__1_18:1
H__2_18:0
H__5_21:0
H__1_21:4
H__2_21:20

BEG CHECK
 * After optims it became = 5215 was 5297
regen H__4
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.007
!% 0010000111
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:1
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:2
intSet_2_1f_idx_4_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 28 was 5297
 * After all optims it became = 28
 finder  hits = 0	 bstoreObjs=384	 sstorePages=1
hitcount 	0	384	0
bucketsPerDepth 	0	288
bucketsPerDepth 	1	46
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 1 clauses: 1140 learn: 45 restart: 1 decision: 472 propagated: 1549
END FIND
!+ 001001001000000000100010000000001100001100010
!+ H__3_17:0
H__4_17:1
H__3_18:2
H__4_18:0
H__3_21:1
H__4_21:0
H__5_17:0
H__1_17:0
H__2_17:17
H__5_18:0
H__1_18:0
H__2_18:24
H__5_21:0
H__1_21:24
H__2_21:8

BEG CHECK
 * After optims it became = 2350 was 5297
Assert at main_int0.sk:49 (-92371901476908762)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.003	ctime= 0.005
!% 0001000000
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:2
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 30 was 5297
 * After all optims it became = 30
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
digraph G{
19= (0)
20= ASSERT (0) : Assert at main_int0.sk:49 (-92371901476908762)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
Problem became UNSAT.20= ASSERT (0) : Assert at main_int0.sk:49 (-92371901476908762)
 finder  hits = 0	 bstoreObjs=384	 sstorePages=1
hitcount 	0	384	0
bucketsPerDepth 	0	288
bucketsPerDepth 	1	46
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 1 clauses: 1140 learn: 45 restart: 1 decision: 472 propagated: 1549
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
END FIND
******** FAILED ********
* FIND TIME:  0.003 ms 0.006 ms
* CHECK TIME:  0.005 ms 0.012 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.006 CHECK TIME 0.012 TOTAL TIME 0.018
RESULT = 1  
**ROUND 1 : 2.77259 Round time:  0.044 ms 
RNDDEG = 10
SUMMRY , 2, 865, 866, 868
 charness = 0
POST-SUMMRY , 2, 865, 866, 868
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =125
inlined 5 new size =263
H__0 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =1964
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 0 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/5 0.099668 (1, 1)  try to replace
H__5_17: replacing with value 0 bnd= 2 totsize= 2.48491
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 0 bnd= 3 totsize= 3.58352
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 1 bnd= 3 totsize= 4.68213
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333  (6, 6)  not replacing
H__4_21 odds = 1/0.833333  (6, 6)  not replacing
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_23 odds = 1/1.66667  (3, 3)  not replacing
H__8_23 odds = 1/1.66667  (3, 3)  not replacing
inlined 61 new size =4010
H__7_23 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__7_23: replacing with value 1 bnd= 2 totsize= 5.37528
H__6 odds = 1/0.104167 0.999865 (48, 48)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 6.06843
H__8_23 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__8_23: replacing with value 1 bnd= 2 totsize= 6.76157
inlined 36 new size =6188
inlined 0 new size =5495
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5285
* Final Problem size: Problem nodes = 5285
  # OF CONTROLS:    11
 control_ints = 9 	 control_bits = 2
inputSize = 10	ctrlSize = 38
Random seeds = 1
!+ 01101100001110000011000000010010110110
!+ H__4_17:2
H__3_21:1
H__4_21:3
H__5_21:0
H__1_21:24
H__2_21:1
H__1_17:6
H__2_17:0
H__5_18:1
H__1_18:20
H__2_18:13

BEG CHECK
 * After optims it became = 5221 was 5285
regen H__4
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 0100101000
!% intSet_2_1f_idx_0_0:2
intSet_2_1f_idx_1_0:0
intSet_2_1f_idx_2_0:1
intSet_2_1f_idx_3_0:1
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 20 was 5285
 * After all optims it became = 20
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
digraph G{
10= (0)
11= ASSERT (0) : Assert at main_int0.sk:49 (-92371901476908762)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
Problem became UNSAT.11= ASSERT (0) : Assert at main_int0.sk:49 (-92371901476908762)
 finder  hits = 0	 bstoreObjs=372	 sstorePages=1
hitcount 	0	372	0
bucketsPerDepth 	0	300
bucketsPerDepth 	1	36
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 0 clauses: 1116 learn: 0 restart: 0 decision: 0 propagated: 4
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (-92371901476908762)
END FIND
******** FAILED ********
* FIND TIME:  0.003 ms 
* CHECK TIME:  0.006 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.003 CHECK TIME 0.006 TOTAL TIME 0.009
RESULT = 1  
**ROUND 2 : 6.76157 Round time:  0.037 ms 
RNDDEG = 5
SUMMRY , 3, 11, 30, 297, 311, 867, 864, 869
 charness = 0
POST-SUMMRY , 3, 11, 30, 297, 311, 864, 867, 869
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 5	 main__Wrapper_ANONYMOUS::SKETCH nodes = 9
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =125
inlined 5 new size =263
H__0 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =1964
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 2 bnd= 3 totsize= 1.79176
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_23 odds = 1/3.33333  (3, 3)  not replacing
H__8_23 odds = 1/3.33333  (3, 3)  not replacing
inlined 61 new size =4057
H__7_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__7_23: replacing with value 1 bnd= 2 totsize= 2.48491
H__6 odds = 1/0.208333 0.983675 (48, 48)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 3.17805
H__8_23 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__8_23: replacing with value 0 bnd= 2 totsize= 3.8712
inlined 36 new size =6255
inlined 0 new size =5562
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5352
* Final Problem size: Problem nodes = 5352
  # OF CONTROLS:    14
 control_ints = 11 	 control_bits = 3
inputSize = 10	ctrlSize = 43
Random seeds = 1
!+ 1000011011100001000010100000000000100100000
!+ H__3_17:1
H__4_17:0
H__3_18:2
H__3_21:1
H__4_21:3
H__5_17:1
H__1_17:16
H__2_17:16
H__5_18:0
H__1_18:1
H__2_18:0
H__5_21:0
H__1_21:18
H__2_21:0

BEG CHECK
 * After optims it became = 5281 was 5352
regen H__4
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 1011010010
!% intSet_2_1f_idx_0_0:1
intSet_2_1f_idx_1_0:3
intSet_2_1f_idx_2_0:2
intSet_2_1f_idx_3_0:0
intSet_2_1f_idx_4_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1205 was 5352
 * After all optims it became = 1205
 finder  hits = 2112	 bstoreObjs=13647	 sstorePages=19
hitcount 	0	11797	2
hitcount 	1	1745	3
hitcount 	2	73	2
hitcount 	3	1	0
hitcount 	5	10	0
hitcount 	8	21	0
bucketsPerDepth 	1	1
bucketsPerDepth 	2	12
bucketsPerDepth 	3	63
bucketsPerDepth 	4	179
bucketsPerDepth 	5	318
bucketsPerDepth 	6	237
bucketsPerDepth 	7	141
bucketsPerDepth 	8	50
bucketsPerDepth 	9	20
bucketsPerDepth 	10	2
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.019 ms 
f# %assign: 3 clauses: 60829 learn: 27 restart: 1 decision: 894 propagated: 46717
END FIND
!+ 0010000000011111000100001001000000100000100
!+ H__3_17:0
H__4_17:1
H__3_18:0
H__3_21:0
H__4_21:0
H__5_17:0
H__1_17:31
H__2_17:8
H__5_18:0
H__1_18:4
H__2_18:1
H__5_21:0
H__1_21:2
H__2_21:4

BEG CHECK
 * After optims it became = 5280 was 5352
Assert at main_int0.sk:49 (-92371901476908762)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  1	ftime= 0.028	ctime= 0.007
!% 0010001000
!% intSet_2_1f_idx_0_0:0
intSet_2_1f_idx_1_0:1
intSet_2_1f_idx_2_0:0
intSet_2_1f_idx_3_0:1
intSet_2_1f_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 43 was 5352
 * After all optims it became = 43
 finder  hits = 2274	 bstoreObjs=13816	 sstorePages=19
hitcount 	0	11941	2
hitcount 	1	1633	3
hitcount 	2	210	0
hitcount 	3	1	0
hitcount 	5	10	0
hitcount 	8	21	0
bucketsPerDepth 	1	1
bucketsPerDepth 	2	11
bucketsPerDepth 	3	61
bucketsPerDepth 	4	175
bucketsPerDepth 	5	307
bucketsPerDepth 	6	249
bucketsPerDepth 	7	143
bucketsPerDepth 	8	53
bucketsPerDepth 	9	21
bucketsPerDepth 	10	2
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.006 ms 
