SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 6
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-2 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-4 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-13 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-8 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-10 /root/.sketch/tmp/main_int0.sk/input0.tmp 
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-11 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-14 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-1 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-3 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-7 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-12 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 11
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 10
after ba size = 10
CREATING main__WrapperNospec_ANONYMOUS
size = 6
after ba size = 6
CREATING main_ANONYMOUS
size = 195
after ba size = 195
CREATING loopInvariant_ANONYMOUS
size = 88
after ba size = 88
CREATING postCondition_ANONYMOUS
size = 80
after ba size = 80
CREATING map_ANONYMOUS
size = 644
after ba size = 644
CREATING reduce_ANONYMOUS
size = 902
after ba size = 902
CREATING collect_ANONYMOUS
size = 54
after ba size = 54
CREATING do_map_ANONYMOUS
size = 362
after ba size = 362
CREATING intlist_merge_KvPairList
size = 311
after ba size = 311
CREATING stringlist_merge_KvPairList
size = 311
after ba size = 311
CREATING do_reduce_ANONYMOUS
size = 144
after ba size = 144
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 172
after ba size = 172
CREATING string_get_KvPairList
size = 172
after ba size = 172
CREATING intlist_put_KvPairList
size = 457
after ba size = 457
CREATING stringlist_put_KvPairList
size = 457
after ba size = 457
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.0666667 0.999999 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 2 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333  (6, 6)  not replacing
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 2 bnd= 3 totsize= 2.89037
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_18: replacing with value 17 bnd= 32 totsize= 6.35611
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 1 bnd= 3 totsize= 7.45472
H__4_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_21: replacing with value 1 bnd= 3 totsize= 8.55333
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_23: replacing with value 1 bnd= 3 totsize= 9.65194
H__4_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_23: replacing with value 2 bnd= 3 totsize= 10.7506
H__5_23 odds = 1/5  (1, 1)  not replacing
H__1_23 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_23: replacing with value 23 bnd= 32 totsize= 14.2163
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_24: replacing with value 1 bnd= 3 totsize= 15.3149
H__4_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_24: replacing with value 2 bnd= 3 totsize= 16.4135
H__5_24 odds = 1/5  (1, 1)  not replacing
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_27: replacing with value 1 bnd= 3 totsize= 17.5121
H__4_27 odds = 1/0.833333  (6, 6)  not replacing
H__5_27 odds = 1/5  (1, 1)  not replacing
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 18.2053
H__7_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7_29: replacing with value 0 bnd= 2 totsize= 18.8984
H__8_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__8_29: replacing with value 1 bnd= 2 totsize= 19.5916
inlined 90 new size =8245
inlined 72 new size =20326
inlined 0 new size =17860
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17008
* Final Problem size: Problem nodes = 17008
  # OF CONTROLS:    19
 control_ints = 13 	 control_bits = 6
inputSize = 12	ctrlSize = 62
Random seeds = 1
!+ 00001000010000000010010010000101000000010100001011101001100001
!+ H__4_17:0
H__3_18:0
H__5_23:1
H__5_17:0
H__2_17:8
H__4_27:0
H__5_18:0
H__1_18:16
H__5_24:0
H__1_17:18
H__5_21:0
H__1_21:8
H__2_21:1
H__2_23:8
H__1_24:1
H__2_24:29
H__5_27:0
H__1_27:25
H__2_27:16

BEG CHECK
 * After optims it became = 16934 was 17008
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.008 ms 
END CHECK
********  0	ftime= 0	ctime= 0.029
!% 000000000000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:0
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 820 was 17008
 * After all optims it became = 816
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
Problem became UNSAT.802= ASSERT 801 : Assert at main_int0.sk:49 (5865302282264916733)
 finder  hits = 465	 bstoreObjs=925	 sstorePages=1
hitcount 	0	831	0
hitcount 	1	1	0
hitcount 	4	1	0
hitcount 	5	92	0
bucketsPerDepth 	0	370
bucketsPerDepth 	1	195
bucketsPerDepth 	2	41
bucketsPerDepth 	3	5
* TIME TO ADD INPUT :  0.016 ms 
f# %assign: 3 clauses: 2761 learn: 0 restart: 0 decision: 0 propagated: 37
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
END FIND
******** FAILED ********
* FIND TIME:  0.016 ms 
* CHECK TIME:  0.029 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.016 CHECK TIME 0.029 TOTAL TIME 0.046
RESULT = 1  
**ROUND 0 : 19.5916 Round time:  0.15 ms 
RNDDEG = 5
SUMMRY , 2, 15, 313, 549, 585, 597, 871, 885, 1003, 1157, 1171, 1443, 1723, 1724, 1727
 charness = 0
POST-SUMMRY , 2, 15, 313, 549, 585, 597, 871, 885, 1003, 1157, 1171, 1443, 1723, 1724, 1727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.133333 0.998894 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_21: replacing with value 0 bnd= 3 totsize= 1.79176
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/10  (1, 1)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/10  (1, 1)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.66667  (6, 6)  not replacing
H__4_27 odds = 1/1.66667  (6, 6)  not replacing
H__5_27 odds = 1/10  (1, 1)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_29 odds = 1/1.66667  (6, 6)  not replacing
H__8_29 odds = 1/1.66667  (6, 6)  not replacing
inlined 90 new size =8698
H__7_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__7_29: replacing with value 0 bnd= 2 totsize= 2.48491
H__6 odds = 1/0.119048 0.99955 (84, 84)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 3.17805
H__8_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__8_29: replacing with value 0 bnd= 2 totsize= 3.8712
inlined 72 new size =19948
inlined 0 new size =17482
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 16630
* Final Problem size: Problem nodes = 16630
  # OF CONTROLS:    29
 control_ints = 23 	 control_bits = 6
inputSize = 12	ctrlSize = 88
Random seeds = 1
!+ 0001010010100101010000100000011000001101000001000000000101100101000000011100000000110010
!+ H__3_17:0
H__4_17:2
H__3_18:2
H__4_18:0
H__4_21:1
H__3_23:1
H__4_23:2
H__3_24:2
H__4_24:2
H__5_23:0
H__1_23:8
H__2_23:0
H__5_17:1
H__1_17:1
H__2_17:22
H__3_27:0
H__4_27:0
H__5_18:0
H__1_18:1
H__2_18:0
H__5_24:1
H__1_24:6
H__2_24:5
H__5_21:0
H__1_21:16
H__2_21:3
H__5_27:0
H__1_27:16
H__2_27:9

BEG CHECK
 * After optims it became = 16495 was 16630
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  0	ftime= 0	ctime= 0.025
!% 011110110000
!% intSet_2_21_idx_0_0:2
intSet_2_21_idx_1_0:3
intSet_2_21_idx_2_0:1
intSet_2_21_idx_3_0:3
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8198 was 16630
 * After all optims it became = 8194
 finder  hits = 53553	 bstoreObjs=406535	 sstorePages=493
hitcount 	0	383994	9
hitcount 	1	12147	9
hitcount 	2	544	2
hitcount 	3	3230	9
hitcount 	4	2800	10
hitcount 	5	3639	10
hitcount 	6	160	1
hitcount 	13	21	5
bucketsPerDepth 	13	1
bucketsPerDepth 	14	20
bucketsPerDepth 	15	95
bucketsPerDepth 	16	189
bucketsPerDepth 	17	243
bucketsPerDepth 	18	212
bucketsPerDepth 	19	132
bucketsPerDepth 	20	73
bucketsPerDepth 	21	34
bucketsPerDepth 	22	14
bucketsPerDepth 	23	6
bucketsPerDepth 	24	5
* TIME TO ADD INPUT :  0.653 ms 
f# %assign: 40 clauses: 1375642 learn: 113 restart: 2 decision: 896 propagated: 6191046
END FIND
******** FAILED ********
* FIND TIME:  2000.1 ms 
* CHECK TIME:  0.025 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 2000.1 CHECK TIME 0.025 TOTAL TIME 2000.13
RESULT = 1  
**ROUND 1 : 3.8712 Round time:  2000.22 ms 
RNDDEG = 10
SUMMRY , 2, 583, 1724, 1722, 1726
 charness = 0
POST-SUMMRY , 2, 583, 1722, 1724, 1726
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.0666667 0.999999 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/0.833333  (6, 6)  not replacing
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 0 bnd= 3 totsize= 1.79176
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 2 bnd= 3 totsize= 2.89037
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 0 bnd= 3 totsize= 3.98898
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 0 bnd= 3 totsize= 5.0876
H__4_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_21: replacing with value 0 bnd= 3 totsize= 6.18621
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333  (6, 6)  not replacing
H__4_23 odds = 1/0.833333  (6, 6)  not replacing
H__5_23 odds = 1/5 0.099668 (1, 1)  try to replace
H__5_23: replacing with value 1 bnd= 2 totsize= 6.87936
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_24: replacing with value 0 bnd= 3 totsize= 7.97797
H__4_24 odds = 1/0.833333  (6, 6)  not replacing
H__5_24 odds = 1/5  (1, 1)  not replacing
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.833333  (6, 6)  not replacing
H__4_27 odds = 1/0.833333  (6, 6)  not replacing
H__5_27 odds = 1/5 0.099668 (1, 1)  try to replace
H__5_27: replacing with value 0 bnd= 2 totsize= 8.67112
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7_29: replacing with value 1 bnd= 2 totsize= 9.36426
H__8_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__8_29: replacing with value 1 bnd= 2 totsize= 10.0574
inlined 90 new size =8301
H__6 odds = 1/0.178571 0.992632 (28, 28)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 10.7506
inlined 72 new size =20348
inlined 0 new size =17882
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17030
* Final Problem size: Problem nodes = 17030
  # OF CONTROLS:    22
 control_ints = 18 	 control_bits = 4
inputSize = 12	ctrlSize = 76
Random seeds = 1
!+ 0010101010000100001000000101001001100110111010101000100000011000010110010000
!+ H__3_17:0
H__3_23:1
H__4_23:1
H__4_24:1
H__2_23:1
H__1_23:1
H__5_17:1
H__1_17:0
H__2_17:10
H__3_27:2
H__4_27:0
H__5_18:1
H__2_18:25
H__5_24:0
H__1_24:23
H__2_24:10
H__1_18:4
H__5_21:0
H__1_21:24
H__2_21:16
H__1_27:6
H__2_27:1

BEG CHECK
 * After optims it became = 16936 was 17030
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  0	ftime= 0	ctime= 0.022
!% 000000000000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:0
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 837 was 17030
 * After all optims it became = 833
 finder  hits = 202	 bstoreObjs=4203	 sstorePages=17
hitcount 	0	4011	1
hitcount 	1	189	1
hitcount 	4	2	1
hitcount 	5	1	1
bucketsPerDepth 	0	87
bucketsPerDepth 	1	194
bucketsPerDepth 	2	292
bucketsPerDepth 	3	253
bucketsPerDepth 	4	139
bucketsPerDepth 	5	27
bucketsPerDepth 	6	5
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.021 ms 
f# %assign: 10 clauses: 57330 learn: 1 restart: 1 decision: 36 propagated: 735
END FIND
******** FAILED ********
* FIND TIME:  0.023 ms 
* CHECK TIME:  0.022 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.023 CHECK TIME 0.022 TOTAL TIME 0.045
RESULT = 1  
**ROUND 2 : 10.7506 Round time:  0.129 ms 
RNDDEG = 5
SUMMRY , 2, 23, 301, 309, 583, 595, 889, 1155, 1460, 1725, 1727, 1722
 charness = 0
POST-SUMMRY , 2, 23, 301, 309, 583, 595, 889, 1155, 1460, 1722, 1725, 1727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.133333 0.998894 (75, 75)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10 0.0499584 (1, 1)  try to replace
H__1_18: replacing with value 26 bnd= 32 totsize= 4.15888
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_23: replacing with value 0 bnd= 3 totsize= 5.2575
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/10  (1, 1)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/10 0.0499584 (1, 1)  try to replace
H__5_24: replacing with value 1 bnd= 2 totsize= 5.95064
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_27: replacing with value 1 bnd= 3 totsize= 7.04925
H__4_27 odds = 1/1.66667  (6, 6)  not replacing
H__5_27 odds = 1/10  (1, 1)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
